都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,薬局名,住所,電話番号,ＵＲＬ（ホームページ）,営業時間,定休日,アクセス,備考
122173,[phone],千葉県,柏市,柏の葉薬局,柏市若柴173-8柏の葉キャンパス151街区　B棟SB3-1,04-7199-7025,http://www.e-classa.net/kashiwanoha/,"月・水・金曜日 9：00〜19：00
火・木曜日 9：00〜18：00
土・日曜日・祝日 9：00〜13：00",なし,つくばエクスプレス「柏の葉キャンパス駅」より徒歩1分,
122173,0000000002,千葉県,柏市,クオール薬局柏の葉店,千葉県柏市若柴178-4　柏の葉キャンパス148街区1B,04-7128-7589,https://www.qol-net.co.jp/pharmacy/map/detail.php?id=849,9:00〜21:00,なし,つくばエクスプレス「柏の葉キャンパス駅」下車　徒歩3分,
122173,0000000003,千葉県,柏市,調剤薬局マツモトキヨシ柏たなか店,柏市小青田1丁目2-3,04-7137-2003,http://www.mk-pharmacies.co.jp/,"月〜金曜日 9:00〜18:00
土曜日 9:00〜14:00",日曜日，祝日,つくばエクスプレス「柏たなか駅」下車　徒歩1分,
122173,0000000004,千葉県,柏市,日本調剤柏の葉公園薬局,柏市柏の葉5-4-18,04-7137-2115,https://www.nicho.co.jp/tenpo/kasiwanohakoen/,月〜金曜日 9：00〜18：00,土曜日，日曜日，祝日,"○ＪＲ「柏駅」西口より東武バス「国立がん研究センター」行き30分，終点「国立がん研究センター」下車　
○つくばエクスプレス「柏の葉キャンパス駅」西口よりバス東武バス(国立がん研究センター経由)「江戸川台駅東口」行き，または「柏の葉公園循環」で6分「国立がん研究センター」下車
○東武アーバンパークライン(野田線)「江戸川台駅」東口から東武バス(国立がん研究センター経由)「柏の葉キャンパス駅西口」行き10分，「国立がん研究センター」下車",無菌調剤可
122173,0000000005,千葉県,柏市,日本調剤柏の葉薬局,柏市若柴227-6柏の葉キャンパス147街区Ｅ-1,04-7137-0451,https://www.nicho.co.jp/tenpo/kasiwanoha/,月〜土曜日 9：00〜18：00,日曜日，祝日，年末年始,○つくばエクスプレス「柏の葉キャンパス駅」より徒歩7分,
122173,0000000006,千葉県,柏市,柏龍堂つばさ調剤薬局,柏市花野井1811,04-7134-8508,http://www.hakuryudo.net/,"月・火・水・金曜日 9：00〜12：00／15：00〜18：00
土曜日 9：00〜12：00
第2・4日曜日 9：00〜11：30",木曜日，第1・3・5日曜日，祝日,JR「柏駅」もしくは「北柏駅」より東武バス「東急柏ビレジ」行きで「柏ビレジ第二」下車徒歩1分　,
122173,0000000007,千葉県,柏市,ゆずのき薬局,柏市西原7-7-21,04-7189-7567,,"月〜土曜日 9：00〜17：30
日曜日 9：00〜12：00",祝日,東武アーバンパークライン(野田線)「初石駅」より徒歩15分,
122173,0000000008,千葉県,柏市,サンドラック柏松葉町薬局,柏市松葉町2-15-1,04-7132-1470,http://www.e-map.ne.jp/p/sundrug/dtl/0875/,"月〜土曜日 9：00〜19：00
日曜日・祝日 10：00〜19：00",なし(年末年始などを除く）,JR「北柏駅」よりバス（ライフタウン循環または松葉町七丁目止）「松葉町二丁目」下車徒歩2分,
122173,0000000009,千葉県,柏市,たかはし薬局,柏市高田139-2,04-7142-2151,http://www.e-classa.net/takahashi-ph/,"月・水・金曜日 9：00〜18：00
火・木曜日 9：00〜16：00
土曜日 9：00〜12：00",日曜日，祝日,"○東武アーバンパークライン(野田線)「豊四季駅」より徒歩15分
○JR・東武線「柏駅」西口よりバス10分「梅林」下車徒歩1分　
○つくばエクスプレス「柏の葉キャンパス駅」西口より東武バス10分「梅林」下車徒歩1分",
122173,0000000010,千葉県,柏市,ファンイズムハート薬局,柏市北柏3-1-2　寺田ビル1F,04-7162-2601,http://www.moga-i.com/,"月〜金曜日 9：00〜20：00
土曜日 9：00〜19：00",日曜日，祝日,JR「北柏駅」より徒歩1分,
122173,0000000011,千葉県,柏市,みやこ薬局,柏市布施814-66,04-7134-5657,,月〜土曜日 9：00〜18：30,日曜日，祝日，年末年始，夏季休業日,JR「北柏駅」よりバス，「宿連寺」下車，徒歩3分,
122173,0000000012,千葉県,柏市,薬局メディクス北柏店,柏市北柏4-1-1,04-7165-1732,,月〜土曜日 9：00〜18：00,日曜日，祝日,JR「北柏駅」より徒歩5分,駐車スペース8台
122173,0000000013,千葉県,柏市,アイン薬局柏駅前店,柏市末広町9-14　小竹ビル1Ｆ,04-7142-3171,,"月〜水・金曜日 9：00〜19：00
木曜日 9：00〜17：00
土曜日 9：00〜18：00",日曜日，祝日,JR「柏駅」より徒歩3分,
122173,0000000014,千葉県,柏市,イントロン薬局,柏市新富町1-2-34,04-7196-6725,https://intron.co.jp/shop/,"月〜土曜日　9：00〜18：00
日曜日　9：00〜12：30",祝日,"南柏駅から徒歩15分程度
柏中央眼科隣",薬局を中心に5㎞圏内ですが在宅承ります。
122173,0000000015,千葉県,柏市,かしわ鈴薬局,柏市明原3-3-12,04-7190-5581,http://www.scgroup.jp/,"平日 9：00〜18：15
土曜日 9：00〜13：15　",日曜日，祝日,JR「柏駅」より徒歩9分,駐車場あり
122173,0000000016,千葉県,柏市,柏薬局明原店,柏市明原3-2-6,04-7141-0425,,"月・火・水・金曜日 9：00〜18：00
木曜日 9：00〜17：00
土曜日 9：00〜13：00",日曜日，祝日,JR「柏駅」より徒歩8分,
122173,0000000017,千葉県,柏市,末広薬局,柏市末広町9-14,04-7148-7200,,"月・火・水・金・土曜日 8：30〜18：00
木曜日 8：30〜13：00",日曜日，祝日,JR「柏駅」より徒歩3分　,
122173,0000000018,千葉県,柏市,杉浦薬局,柏市南柏1-6-5,04-7145-0135,http://www.toyoshiki.com/sugiura.html,"月〜水・金曜日 9：00〜20：00
木曜日 9：00〜19：00
土曜日 9：00〜19：00",日曜日，祝日,JR「南柏駅」より徒歩2分,
122173,0000000019,千葉県,柏市,スギ薬局柏豊四季店,柏市豊四季227番地1,04-7141-7810,https://www.sugi-net.jp/,月〜日曜日 9：00〜23：00,なし,東武アーバンパークライン(野田線)「豊四季駅」より徒歩15分,
122173,0000000020,千葉県,柏市,豊四季ファーマシー,柏市豊四季台1-3-1,04-7144-1095,http://toyoshiki.com/,"月・火・水・金曜日 9：00〜18：30
木曜日 9：00〜17：00
土曜日 9：00〜14：00",日曜日，祝日,"JR「柏駅」西口より徒歩15分
東武バス「柏駅西口」1番乗場より豊四季台団地循環で「団地センター前」または「向原住宅」下車3分　2・3番乗場より国立がん研究センター行他「向原住宅」下車3分",無菌調剤室あり（共同利用可能）
122173,0000000021,千葉県,柏市,日本調剤旭町薬局,柏市旭町1-4-11,04-7144-9752,https://www.nicho.co.jp/tenpo/asahicho/,"月・水・木・金曜日 9：00〜19：00
土曜日 9：00〜14：00",火曜日，日曜日，祝日,JR「柏駅」より徒歩5分,
122173,0000000022,千葉県,柏市,ひまわり薬局豊四季駅前店,柏市豊四季1008-8　,04-7142-3110,http://www.ken-ei.co.jp/,"月・火・木・金曜日 9：00〜18：30
土曜日 9：00〜14：00",水曜日，日曜日，祝日,東武アーバンパークライン(野田線)「豊四季駅」南口徒歩1分,
122173,0000000023,千葉県,柏市,薬局おおたかの森,柏市豊四季114-12,04-7107-0001,http://www.toyoshiki.com/ootaka.html,"月〜金曜日 9：00〜18：00 
土曜日 9：00〜14：00",日曜日，祝日,東武アーバンパークライン(野田線)・つくばエクスプレス「流山おおおたかの森」駅徒歩10分　駐車場あり,
122173,0000000024,千葉県,柏市,薬局マツモトキヨシ柏駅西口店,柏市末広町3-4,04-7140-1822,,"月〜金曜日　9:00〜20:00
土曜日 9:00〜18:00
日曜日 10:00〜18:00",祝日,,
122173,0000000025,千葉県,柏市,あおば薬局柏中央店,柏市泉町1-32,04-7165-7747,,"月・火・木・金曜日 9：00〜19：30　
水曜日 9：00〜18：30　
土曜日 9：00〜13：00",日曜日，祝日,JR「柏駅」より徒歩15分　NTTとなり,
122173,0000000026,千葉県,柏市,あさひ薬局,柏市柏下276-5,04-7160-1011,http://ggwh.jp/index.html,月〜土曜日 8：30〜17：30,日曜日，祝日,JR「北柏駅」南口より徒歩10分，もしくは阪東バス「慈恵医大柏病院」下車徒歩1分,在宅の相談も承っております。あなたのかかりつけ薬局に。調剤薬局限定商品をご用意しております。
122173,0000000027,千葉県,柏市,飛鳥薬局 柏駅前店,柏市柏4丁目4-17,04-7166-7311,,"月・火・木・金曜日 9:00〜18:00
水曜日 9:00〜17:00
土曜日 9:00〜14:00 ",日曜日，祝日,JR「柏駅」から徒歩4分,
122173,0000000028,千葉県,柏市,オレンジ薬局,柏市柏下278-1,04-7165-1650,http://ggwh.jp/index.html,月〜土曜日 9：00〜17：30,日曜日，祝日,JR「北柏駅」南口より徒歩10分　,ケアマネジャーの資格をもつ薬剤師がお薬をお届けします。
122173,0000000029,千葉県,柏市,カワシマ薬局,柏市中央町5-15,04-7167-3632,http://www.kawashima-y.jp/,"月・金曜日 9：00〜19：00
火・水・木・土曜日 9：00〜19：00",日曜日，祝日,JR「柏駅」より徒歩8分,
122173,0000000030,千葉県,柏市,けんこう薬局,柏市柏下153-2,04-7168-8911,,月〜土曜日 9：00〜18：00,日曜日，祝日，5/1，10/15，12/29〜1/3,JR「北柏駅」南口より阪東バス「慈恵医大柏病院」下車徒歩1分,
122173,0000000031,千葉県,柏市,さくら薬局柏下店,柏市柏下字東155,04-7160-2530,,"月〜金曜日 9：00〜18：00
土曜日 9：00〜17：30",日曜日，祝日，年末年始（12/31〜1/4），5/1，10/15,,
122173,0000000032,千葉県,柏市,サンリツ薬局柏店,柏市柏3-8-11-101,04-7160-3712,,"月・水・木・金曜日 8：30〜18：00 
土曜日 8：30〜12：30",火曜日，日曜日，祝日,JR「柏駅」東口より徒歩10分,
122173,0000000033,千葉県,柏市,つなぐ薬局,柏市東1-2-45　サンライズイシド302号室,"[phone]
[phone]（FAX)",https://www.wise-jmco.com/,"月〜金曜日 9：00〜18：00
土曜日 11：00〜13：00",日曜日，祝日,JR「柏駅」東口より徒歩13分,中心静脈栄養，医療用麻薬，無菌調剤，持続皮下対応　特定疾患等各種保険取り扱いあり
122173,0000000034,千葉県,柏市,ハーブランド薬局,柏市柏1-1-7,04-7163-2532,https://herbland.co.jp/,"月・火・水・金曜日 9：00〜20：00
土曜日 9：00〜18：00
木・日曜日 9：00〜17：00",祝日,JR「柏駅」南口より徒歩2分,
122173,0000000035,千葉県,柏市,ハーブランド薬局柏３丁目店,柏市柏3-7-26,04-7166-1515,https://herbland.co.jp/,"月曜日 9：00〜19：00
火・金曜日 9：00〜20：00
水・木・土曜日 9：00〜18：00",日曜日，祝日,JR「柏駅」東口より徒歩5分,
122173,0000000036,千葉県,柏市,ハーブランド薬局中央店,柏市中央2-2-8,04-7165-0123,https://herbland.co.jp/,月〜土曜日 9：00〜18：00,日曜日，祝日,JR「柏駅」南口徒歩7分,
122173,0000000037,千葉県,柏市,ファーコス薬局イルカ,柏市柏4-6-25 YKビル1F,04-7160-4477,https://www.pfercos.co.jp/,月〜土曜日 9：00〜18：00,日曜日，祝日,JR「柏駅」東口より徒歩5分,
122173,0000000038,千葉県,柏市,ファーコス薬局柏わかば,柏市若葉町11-12　やまとマンション1F,04-7166-8915,https://www.pfercos.co.jp/,月・火・水・金・土曜日　9:00〜18:00,木曜日，日曜日，祝日,"JR常磐線「柏駅」東口より
東武バス：（柏20）又は（柏28）名戸ヶ谷行（千代田経由，常盤台経由どちらでも可）　10分　「緑ヶ丘」下車　徒歩1分",
122173,0000000039,千葉県,柏市,薬局タカサ　オアシス柏店,柏市千代田3-8-7ヴィヌス柏1Ｆ,04-7167-6351,https://www.takasa.co.jp/,月〜金曜日 9：00〜13：30,土曜日，日曜日，祝日,JR「柏駅」東口より徒歩20分,
122173,0000000040,千葉県,柏市,薬局マツモトキヨシ柏東口駅前店,柏市柏2-2-2浅野ビル1F,04-7167-7055,,"平日　9：30〜20：00
土・日曜日，祝日　10：00〜19：00",12/31〜1/3,JR「柏駅」東口より徒歩1分,
122173,0000000041,千葉県,柏市,薬局メディクス柏店,柏市柏3-3-19,04-7160-2323,https://www.jmsys.co.jp/,"月・火・金・土曜日 8：30〜13：30／15：00〜18：00
水曜日 8：30〜13：30／15：00〜19：30",木曜日，日曜日，祝日,JR「柏駅」より徒歩10分,
122173,0000000042,千葉県,柏市,ヤックスドラッグ北柏薬局,柏市柏下158,04-7197-5570,,月〜土曜日 9：00〜18：00,日曜日，祝日,JR「北柏駅」より徒歩15分,
122173,0000000043,千葉県,柏市,やまなみ薬局柏店,柏市柏下154,04-7168-8180,http://www.ipciron.com/,月〜土曜日 9：00〜18：00,日曜日，祝日,JR「北柏駅」南口より徒歩10分もしくは阪東バス「慈恵医大柏病院」下車　JR「柏駅」東口より徒歩20分もしくは阪東バス「慈恵医大柏病院」下車,
122173,0000000044,千葉県,柏市,よろづ屋薬局柏店,柏市東1-2-4　ワコーマンション1-A号,04-7167-2075,,"月・火・木・金曜日 9：00〜12：00／14：30〜18：00
土曜日 9：00〜12：00",水曜日，日曜日，祝日,JR「柏駅」より徒歩10分,
122173,0000000045,千葉県,柏市,スズラン薬局,柏市今谷上町45-23,04-7160-0010,,"月〜土曜日 9：00〜13：00／15：00〜19：00
日曜日 9：00〜13：00",祝日,JR「南柏駅」東口より徒歩4分,
122173,0000000046,千葉県,柏市,つくし薬局,柏市つくしが丘2-4-14,04-7172-5316,,"月〜金曜日 8：30〜19：30
土曜日 8：30〜19：00",日曜日，祝日,東武アーバンパークライン(野田線)「新柏駅」より徒歩8分,在宅訪問等により，営業時間が変更になることがあります。
122173,0000000047,千葉県,柏市,つくし薬局　光ヶ丘店,柏市光ヶ丘2-18-18,04-7170-5112,http://www.e-classa.net/tsukushi-hikari/,"月〜金曜日 9：00〜18：00
土曜日 9：00〜15：00",日曜日，祝日,JR「南柏駅」東口1番乗場より東武バス「聖光ヶ丘病院」下車徒歩3分,
122173,0000000048,千葉県,柏市,ハーブランド薬局南柏店,柏市南柏中央3-10,04-7160-0082,https://herbland.co.jp/,"月〜水・金曜日 9：00〜19：00
木・土曜日 9：00〜18：00",日曜日，祝日,JR「南柏駅」東口より徒歩3分,
122173,0000000049,千葉県,柏市,光ヶ丘薬局,柏市光ヶ丘2-3-10,04-7197-5088,https://www.takeichi-pharmacy.co.jp/,"平日 9：00〜18：00
土曜日 9：00〜15：00",日曜日，祝日,JR「南柏駅」東口1番乗場より東武バス「麗澤幼稚園・麗澤中高前」下車、すぐ。,
122173,0000000050,千葉県,柏市,フォレスト薬局,柏市光ケ丘団地4?200,04-7171-4901,http://edogawa-ph.ciao.jp/,"月〜金曜日　9:00?18:00
土曜日 9:00?14:30　",日曜日，祝日,南柏駅よりバスで10分　聖光ヶ丘病院前で下車　徒歩2分,
122173,0000000051,千葉県,柏市,みどり薬局,柏市豊住1-1-4,04-7171-1161,,"月・火・水・金曜日 9：00〜18：30 
土曜日 9：00〜16：30
※コロナのために時間短縮中
月・火・水・金曜日 9:00〜18:00
土曜日 9:00〜14:00　",木曜日，日曜日，祝日,"JR「南柏駅」東口より徒歩10分
東武アーバンパークライン（野田線）「新柏駅」より徒歩15分",
122173,0000000052,千葉県,柏市,友愛薬局　南柏店,柏市南柏中央6-1　三上ビル1Ｆ,04-7170-5505,http://www.yuai-medical.com/tenpo/minami-kashiwa/minami-kashiwa.html,"月・火・水・金曜日 8：30〜19：30
木曜日 9：00〜17：00
土曜日 8：30〜13：30",日曜日，祝日,JR「南柏駅」東口より徒歩1分,
122173,0000000053,千葉県,柏市,ウェルシア柏名戸ヶ谷薬局,柏市名戸ヶ谷857-2,04-7165-7776,,在宅可の時間　9：00〜18：00　（通常営業　9：00〜24：00）,日曜日，祝日（通常営業：休みなし）,東武アーバンパークライン(野田線)「新柏駅」徒歩20分,
122173,0000000054,千葉県,柏市,加賀調剤薬局,柏市加賀3-19-4,04-7175-3150,,"月・火・水・金曜日 9：00〜17：30 
木曜日 9：00〜13：00
土曜日 9：00〜13：00",日曜日，祝日,東武アーバンパークライン(野田線)「増尾駅」徒歩5分,
122173,0000000055,千葉県,柏市,こばと薬局,柏市南逆井4-10-2,04-7174-8936,,"月・火・水・金曜日 9：00〜13：00／15：30〜18：00
土曜日 9：00〜13：00",木曜日，土曜日午後，日曜日，祝日,新京成線「五香駅」より徒歩15分,
122173,0000000056,千葉県,柏市,なの花薬局柏店,柏市新柏1丁目13-9,04-7165-1252,,"月・水・木・金曜日 9:00〜19:00
火曜日 10:00〜18:00
土曜日 9:00〜14:00",日曜日，祝日,,火曜日10時〜18時開局しています。
122173,0000000057,千葉県,柏市,ライオン薬局,柏市逆井4-26-7,04-7172-3058,,"月〜金曜日 9：00〜18：30
土曜日 9：00〜17：00",日曜日，祝日,東武アーバンパークライン(野田線)「逆井駅」より徒歩5分,コロナ感染症対策として営業時間を短縮する日があります。
122173,0000000058,千葉県,柏市,よろづ屋薬局南増尾店,柏市南増尾4丁目5?1,04-7174-7200,,"月〜金曜日 9：00〜21：00
土曜日 9：00〜13：00 ",土曜日（午後），日曜日，祝日,,
122173,0000000059,千葉県,柏市,おおい薬局,柏市大井755-16,04-7192-2725,,月〜土曜日 9：30〜18：00,日曜日，祝日,JR「柏駅」東口より東武バス「大井」バス停より徒歩1分,
122173,0000000060,千葉県,柏市,シエロ薬局,柏市高柳1142-39,04-7190-0919,,"月・火・水・金曜日 9:30?18:00
木曜日 9:00〜17:00
土曜日 9:00?12:30",日曜日，祝日,東武アーバンパークライン「高柳駅」より5分,
122173,0000000061,千葉県,柏市,高柳薬局,柏市高柳1-1-1-101,04-7170-1409,https://www.takeichi-pharmacy.co.jp/,"月〜金曜日 9：00〜14：00／15：00〜18：00
土曜日 9：00〜12：00／15：00〜17：00",日曜日，祝日，年末年始,東武アーバンパークライン(野田線)「高柳駅」より徒歩1分,無菌調剤，中心静脈栄養，ＰＣＡポンプ可能
122173,0000000062,千葉県,柏市,ハーブランド薬局沼南店,柏市大津ヶ丘4-25-5,04-7160-6682,https://herbland.co.jp/,"月・火・木・金曜日 9：00〜19：00
水曜日 9：00〜17：00
土曜日 9：00〜18：00",日曜日，祝日,JR「柏駅」東口より阪東バス「大津ヶ丘4丁目」下車徒歩3分,
122173,0000000063,千葉県,柏市,ファーコス薬局柏みなみ,柏市高柳新田17-114,04-7190-2270,,"月・火・木・金曜日 9：00〜18：00
土曜日 9：00〜13：00",水曜日，日曜日，祝日,東武アーバンパークライン(野田線)「高柳駅」より徒歩15分，車6分,
