種別,施設名,住所,電話番号,URL（ホームページ）,診療科目,診療日・時間,休診日,アクセス,備考
病院,柏たなか病院,千葉県柏市小青田一丁目3番地2,04-7131-2000,http://www.aoikai.jp/kashiwatanaka/,内科，呼吸器内科，循環器科，糖尿病内科，内分泌内科，消化器内科，神経内科，外科，消化器外科，肛門外科，整形外科，神経外科，形成外科，小児科，皮膚科，泌尿器科，婦人科，眼科，耳鼻いんこう科，リハビリテーション科，放射線科，麻酔科,"○月〜金曜日 9：00〜（受付時間は8：00〜12：00）
※受付時間　神経内科は金・土曜日11：30まで，乳腺外来は土曜日11：30まで，泌尿器科は金・土曜日11：00まで，皮膚科は金曜日11：00まで　
○月〜金曜日14：00〜（受付時間は13：20〜16：30）
※耳鼻科のみ診療時間13：30〜　
○土曜日9：00〜（受付時間は8：00〜12：00）

※科によって診療時間が異なる場合があります。
※救急患者は24時間受付します。",日曜日，祝日，年末年始（12月31日〜1月3日）,"○電車　つくばエクスプレス「柏たなか駅」下車　徒歩約1分　
○常磐自動車道　柏インターより約15分",入院に関するご相談や疑問について，柏たなか病院「医療福祉相談室」のソーシャルワーカーがお答えいたします。お気軽にお問い合わせください。
病院,国立がん研究センター東病院,千葉県柏市柏の葉6-5-１,[phone](代表),http://www.ncc.go.jp/jp/ncce/index.html,形成外科，乳腺科，血液腫瘍科，呼吸器腫瘍科，消化管腫瘍科，肝胆膵腫瘍科，泌尿器科，麻酔科，集中治療科，緩和医療科，精神腫瘍科，放射線診断科，放射線治療科，病理科，臨床検査科 ,"月〜金曜日 8：30〜17：30
※紹介状が必要。",土曜日，日曜日，祝日,"○電車，バス
・ＪＲ常磐線・東武アーバンパークライン(野田線)「柏駅」西口から，東武バス「国立がん研究センター」行き30分
・つくばエクスプレス「柏の葉キャンパス駅」西口から，東武バス(国立がん研究センター経由)「江戸川台駅東口」行き，または「柏の葉公園循環」行き6分　「国立がん研究センター」下車
・東武アーバンパークライン(野田線)「江戸川台駅」東口から、東武バス(国立がん研究センター経由)「 柏の葉キャンパス駅」西口行き10分「 国立がん研究センター」下車",相談窓口としてサポーティブケアセンター／がん相談支援センターを設置しています。がんに関する情報や治療や手術にかかる費用，退院後の暮らしなど医療ソーシャルワーカーが患者さんとご家族の課題解決のお手伝いをさせていただきます。
病院,辻仲病院柏の葉,千葉県柏市若柴178-2柏の葉キャンパス148街区6,04-7137-3737（代表）,https://www.tsujinaka.or.jp/,内科，消化器内科（IBD専門外来有），消化器外科，外科，大腸・肛門外科，骨盤臓器脱診療部門，婦人科，泌尿器科，漢方内科，乳腺外科，緩和ケア内科，麻酔科，ペインクリニック内科,"月〜土曜日 9：00〜12：00／13：00〜17：00
受付時間
（初診）平日 8：30〜11：00／12：45〜16：00，土曜日 8：30〜11：00／12：45〜15：30　
（再診）平日 8：30〜11：30／12：45〜16：30，土曜日 8：30〜11：30／12：45〜16：00
※曜日や診療科によって異なる場合があります。
※完全予約制となっている診療科もあります。
※救急患者は，２４時間受付します。",日曜日，祝日，年末年始,"○電車
つくばエクスプレス「柏の葉キャンパス駅]下車 徒歩3分。
○バス
ＪＲ常磐線・東武アーバンパークライン(野田線)「柏駅」西口から東武バス『西柏02』または『西柏09』で「柏の葉キャンパス駅」下車徒歩3分
※ＪＲ柏駅と当院を往復する無料送迎車があります。
その他，東武アーバンパークライン(野田線)「江戸川台駅」発『北柏ライフタウン経由』もご利用ください。
○車
常磐自動車道　柏インターを降り，国道16号線を千葉方面へ，約5分。駐車場は病院より徒歩2分。",医療機関からの紹介の窓口となる連携部門（連携室），退院までを支援する医療相談部門（医療相談室）からなる地域連携室があります。
病院,初石病院,千葉県柏市西原7丁目6-1,"[phone]（代表）
[phone]（ＦＡＸ）",http://hakusuikai.or.jp/hatsuishi/,精神科，神経内科，老人内科,"予約制です。
9:15〜12:00（精神科，神経内科）
13:00〜16:00（精神科，神経内科，老人内科）","土曜日，日曜日，祝日
年末年始（12月28日〜1月3日）","○駐車場を完備しております。（また，初石駅より送迎バスを運行しております。）
・初石駅より送迎バスにて5分，徒歩で15分
○東武バス
・江戸川台駅より5分，初石病院前下車
・流山おおたかの森駅より15分，西原7丁目下車",外来受診につきまして，全て予約制です。事前にお問い合わせ下さい。
病院,柏市立柏病院,千葉県柏市布施1‐3,[phone](代表),http://www.kashiwacity-hp.or.jp/,内科，神経内科，呼吸器内科，消化器内科，肝臓内科，循環器内科，内分泌・代謝内科，外科，整形外科，泌尿器科，眼科，リハビリテーション科，放射線科，麻酔科，小児科,"○内科・外科・整形外科・眼科：月〜土曜日 8：30〜11：00 　
○泌尿器科：月〜金曜日 8：30〜11：00　
○小児科：月〜金曜日 8：30〜11：00／13：00〜15：30　土曜日 8：30〜11：00  
※救急患者は随時受付します。               ",日曜日，祝日，年末年始休日（12月29日〜1月3日）,"○電車，バス
・ＪＲ「柏駅」西口（5番のりば）または「北柏駅」北口バス停から市立柏病院経由の「柏市立高校」・「東急柏ビレジ」・「柏たなか駅」行きバスで「市立柏病院入口」下車、徒歩3分。
・つくばエクスプレス線「柏たなか駅」から市立柏病院経由の柏駅西口・北柏駅行きバスで「市立柏病院入口」下車、徒歩3分。","地域医療支援センターでは，診療所等との連携窓口として，ご紹介患者様の外来診療や手術・入院治療の手続きを行っております。また，在宅等での生活支援に向けての調整（退院調整を含む）を看護師・ソーシャルワーカーが担当させていただきます。
地域包括ケア病棟では，在宅療養の方の入院受入れや，家族等が休むための入院受入れをしております。"
病院,おおたかの森病院,千葉県柏市豊四季113,04-7141-1117（代表）,http://www.otakanomori-hp.com/,内科，神経内科，呼吸器科，消化器科，循環器科，アレルギー科，リウマチ科，小児科，外科，整形外科，脳神経外科，泌尿器科，肛門科，リハビリテーション科，眼科，麻酔科，皮フ科，心臓血管外科,"月〜土曜日 9：00〜12：00／14：00〜17：00　※土曜日は午前のみ　
受付時間　8：30〜11：50／13：00〜16：50
※救急・時間外は24時間受付",土曜日午後，日曜日，祝日（急患の方は24時間診療），年末年始（12月30日の午後—1月3日）,"○電車
・東武アーバンパークライン(野田線)・つくばエクスプレス「流山おおたかの森駅」より徒歩7分
・東武アーバンパークライン(野田線)「豊四季駅」より徒歩10分
※流山おおたかの森駅，豊四季駅より送迎バス有。詳しくはホームページをご確認下さい。　
○車
常磐自動車道　流山インターより10分",医療相談室があります。医療相談室では，入院中や退院後の心配事，悩み事，入院診療費に関すること，社会福祉制度のことなど専門の相談員（医療ソーシャルワーカー）が相談をお受けしております。
病院,岡田病院,千葉県柏市末広町2-10,04-7145-0121(代表),http://www.seihoukai-okada.or.jp/,内科，小児科，外科，整形外科，婦人科，泌尿器科，リハビリテーション科,"月〜水・金曜日 9：00〜12：00／13：30〜17：00
木曜日 9：00〜12：00
土曜日 9：00〜12：00／13：30〜15：00
※受付時間 8：30〜11：30／13：30〜16：50（土曜日は14：50まで）
※外科・整形外科の午後の診療は，手術等のため休診となる場合があります。
※婦人科は木曜日も休診となります。
※救急患者は２４時間受付します。",木曜日午後，日曜日，祝日，年末年始（１２月３１日午後—１月３日）,"○電車
ＪＲ常磐線・東武アーバンパークライン(野田線)「柏駅」西口より徒歩2分",
病院,柏厚生総合病院,千葉県柏市篠籠田617,"04-7145-1111(代表)
04-7145-1130（地域連携課直通）",https://www.kashiwakousei.or.jp/,外科，内科，血液内科，整形外科，脳神経外科，心臓外科，呼吸器外科，泌尿器科，消化器科，呼吸器内科，循環器内科，腎臓内科，アレルギー科，リウマチ科，内視鏡内科，皮膚科，小児科，小児外科，消化器外科，内視鏡外科，眼科，耳鼻咽喉科，形成外科，血管外科，歯科口腔外科，リハビリテーション科,"月〜金曜日 9：00〜12：00／14：00〜17:00
土曜日 9：00〜12：00
※各科にて診療時間が異なりますので，お電話にてご確認ください。
※救急患者は，24時間受付します。",土曜日午後，日曜日，祝日,"○電車
ＪＲ常磐線・東武アーバンパークライン(野田線)「柏駅」西口より徒歩約18分   　　
○巡回バス
ＪＲ「柏駅」西口，つくばエクスプレス線「流山おおたかの森駅」からの無料送迎バスがあります。詳しくはホームページをご確認ください。",地域連携課(医療相談室・連携室)があります。医療相談室は他院からの転院依頼や入院患者さんの退院支援を行っています。連携室は，診療所からの紹介患者さんへのスムーズな対応，逆紹介のご案内及び当院医療の広報活動も行っています。
病院,北柏リハビリ総合病院,千葉県柏市柏下265,04-7169-8000（代表）,https://tensenkai.or.jp/,内科，脳神経内科，循環器内科，腎臓内科，呼吸器内科，血液内科，消化器内科，リハビリテーション科，整形外科，精神科，眼科，脳神経外科，泌尿器科，歯科,"受付時間　8:30〜12:30（初診12:00まで）／13:30〜17:30（初診17:00まで）
整形外来は午後の受付は16:30（初診は16:00まで）",日曜日，祝日，年末年始,"○電車
常磐線「北柏駅」下車　徒歩8分（慈恵医大柏病院隣）
○お車
常磐自動車道「柏IC」　国道16号線を千葉・柏方面へ約8㎞　　",医療連携室・相談指導課で入院相談や退院に関するサポートをしています。
病院,東京慈恵会医科大学附属柏病院,千葉県柏市柏下163-1,04-7164-1111(代表),"http://www.jikei.ac.jp/hospital/kashiwa/
",内科（総合診療部，消化器・肝臓内科，脳神経内科，腎臓・高血圧内科，リウマチ・膠原病内科，循環器内科，糖尿病・代謝・内分泌内科，腫瘍・血液内科，呼吸器内科），精神神経科，小児科，皮膚科，外科（上部消化管外科，下部消化管外科，肝胆膵外科，呼吸器外科，乳腺・内分泌外科，血管外科，小児外科），整形外科，脳神経外科，形成外科，心臓外科，産婦人科，泌尿器科，眼科，耳鼻咽喉・頭頸部外科，リハビリテーション科，救急科，放射線部，中央検査部，輸血部，麻酔部，内視鏡部，病院病理部，感染制御部,"月〜土曜日　9：00〜12：00／13：00〜16：00　
受付時間は，8：00〜11：00　
※緊急の場合（時間外，深夜，休日）はこの限りではありません。",日曜日，祝日，年末年始（12月29日〜1月3日），大学の記念日（5月1日，10月第2土曜日）,"○電車，バス 
・ＪＲ常磐線・東武アーバンパークライン(野田線)「柏駅」下車。東口3番バス停より慈恵医大柏病院行（所要時間約15分）
・ＪＲ常磐線「北柏駅」下車。南口バス停より慈恵医大柏病院行（所要時間約5分）
○タクシー
ＪＲ常磐線・東武アーバンパークライン(野田線)「柏駅」東口よりタクシーで約１0分  ",患者さん，ご家族の在宅医療に関するご相談は，患者支援センター(看護師・ソーシャルワーカー・事務)でお受けしています。
病院,深町病院,千葉県柏市柏4-10-11,04-7164-0111（代表）,http://fukamati-hp.com/,内科，消化器内科，糖尿病内科，神経内科，呼吸器内科，循環器内科，内分泌科,"月〜金曜日　9：00〜12：00（受付開始時間は8：30〜）／14：00〜17：00（受付開始時間は13：30〜）
土曜日　9：00〜12：00（受付開始時間は8：30〜）
※急患は随時対応可能な限り受付します。",土曜日午後，日曜日，祝日,"○電車
ＪＲ常磐線・東武アーバンパークライン(野田線)「柏駅」より徒歩5分",
病院,聖光ヶ丘病院,千葉県柏市光ヶ丘団地2-3,04-7171-2023(代表),http://seihikarihosp.sakura.ne.jp/,内科，消化器内科，循環器内科，泌尿器科，眼科，皮膚科，整形外科，精神科，心療内科，脳神経外科，呼吸器内科,"月〜金曜日　9：00〜12：00（受付開始時間は7：30〜）／14：00〜17：00（受付開始時間は13：30〜）
土曜日　9：00〜12：00（受付開始時間は7：30〜）",土曜日午後，日曜日，祝日,"○電車，バス
ＪＲ常磐線各駅停車（千代田線）「南柏駅」下車　南柏駅東口よりバスにて約7分　「聖光ヶ丘病院」バス停下車徒歩3分
 東武バス　南柏01・南柏04「酒井根行」
　　　　　　　南柏05「南部クリーンセンター行」
　　　　　　　南柏07「増尾駅行」
○当院専用送迎バス・駐車場（77台）もございます。",
病院,名戸ヶ谷病院,千葉県柏市新柏2-1-1,04-7167-8336(代表),http://www.nadogaya.com/index.html,内科，消化器科，循環器科，小児科，外科，整形外科，形成外科，脳神経外科，小児外科，眼科，耳鼻咽喉科，リハビリテーション科，放射線科，皮膚科，泌尿器科，麻酔科，肛門科,"月〜金曜日　9：00〜12：00（受付時間は7：00〜11：30）／14：00〜17：00（受付時間は11：30〜16：30）
土曜日　9：00〜13：00（受付時間は7：00〜12：30）
※救急患者は，24時間受付します。",土曜日午後，日曜日，祝日,"○電車，バス　
・東武アーバンパークライン「新柏駅」東口より500ｍ
・ＪＲ常磐線「柏駅」東口より東武バス（5番乗り場）「新柏住宅」下車　　
※無料送迎バスがあります。詳しくはホームページをご確認ください。",入院・通院治療に伴う心配事や不安について医療ソーシャルワーカーがご相談に応じます。
病院,千葉・柏リハビリテーション病院,千葉県柏市大井2651番地,04-7160-8300,http://www.aoikai.jp/kashiwareha/,内科，リハビリテーション科，精神科，心療内科，人工透析内科,9:00〜17:00,日曜日，祝日，年末年始,"・柏駅より　東口企業バス乗場発　専用送迎バスにて約15分
・我孫子駅より　南口発　専用送迎バスにて約10分
・天王台駅より　南口発　専用送迎バスにて約10分",
往診可能診療所,金森医院,千葉県柏市高田1075-47,04-7145-8481,,内科,"外来診療
月曜日 8：30〜12：00／16：00〜18：00
木・金・日曜日 8：30〜12：00",火・水・土曜日，木・金・日曜日午後,ＪＲ「柏駅」西口より東武バス(市内循環)「ミックスガーデン前」下車徒歩3分,
往診可能診療所,ファミリークリニック成島,千葉県柏市宿連寺関場23-1,04-7133-1561,,内科,"外来診療
9：00〜12：00／14：00〜19：00（土曜日は17：00まで）",日曜日，祝日,ＪＲ「柏駅」西口またはＪＲ「北柏駅」入口より東武バス「市立柏病院入口」下車徒歩2分,
往診可能診療所,亀甲台内科,千葉県柏市亀甲台町2-3-1,04-7163-5635,http://www7b.biglobe.ne.jp/~kikkoudai/,内科，小児科,"外来診療
月・火・木・金曜日 8：30〜12：00／15：00〜17：30
水・土曜日 8：30〜12：00",水・土曜日午後，日曜日，祝日,ＪＲ「柏駅」東口より東武バス「亀甲台入口」下車徒歩1分または「亀甲台中央」下車徒歩2分,
往診可能診療所,玉田クリニック,千葉県柏市柏3-9-21山崎ビル402号,04-7165-8760,,内科，神経内科，リハビリテーション科,"外来診療
月曜日 9：00〜12：00／14：30〜17：00／18：30〜20：00
水曜日 9：00〜12：00／14：30〜17：00
木曜日 9：00〜12：00
金曜日 9：00〜12：00／18：30〜20：00
土曜日 9：00〜13：30
日曜日 10：00〜12：00（不定期）",火曜日，祝日,ＪＲ「柏駅」東口より徒歩10分,
往診可能診療所,かしわ沼南みらいクリニック,千葉県柏市大津ヶ丘1-45-5,04-7191-3133,https://mirai-clinic.net/,内科，小児科，アレルギー科，外科,"外来診療
9:00〜12:00／15:00〜18:00（水・土曜日は午前のみ）　　　　　　　　　　　　　　　　　　　　　　　　　　　",日曜日，祝日,大津ヶ丘中学校，大津ヶ丘幼稚園そば,
薬局,柏の葉薬局,千葉県柏市若柴173-8柏の葉キャンパス151街区　B棟SB3-1,04-7199-7025,http://www.e-classa.net/kashiwanoha/,,"月・水・金曜日 9：00〜19：00
火・木曜日 9：00〜18：00
土・日曜日・祝日 9：00〜13：00",なし,つくばエクスプレス「柏の葉キャンパス駅」より徒歩1分,
薬局,クオール薬局柏の葉店,千葉県柏市若柴178-4　柏の葉キャンパス148街区1B,04-7128-7589,https://www.qol-net.co.jp/pharmacy/map/detail.php?id=849,,9:00〜21:00,なし,つくばエクスプレス「柏の葉キャンパス駅」下車　徒歩3分,
薬局,調剤薬局マツモトキヨシ柏たなか店,千葉県柏市小青田1丁目2-3,04-7137-2003,http://www.mk-pharmacies.co.jp/,,"月〜金曜日 9:00〜18:00
土曜日 9:00〜14:00",日曜日，祝日,つくばエクスプレス「柏たなか駅」下車　徒歩1分,
薬局,日本調剤柏の葉公園薬局,千葉県柏市柏の葉5-4-18,04-7137-2115,https://www.nicho.co.jp/tenpo/kasiwanohakoen/,,月〜金曜日 9：00〜18：00,土曜日，日曜日，祝日,"○ＪＲ「柏駅」西口より東武バス「国立がん研究センター」行き30分，終点「国立がん研究センター」下車　
○つくばエクスプレス「柏の葉キャンパス駅」西口よりバス東武バス(国立がん研究センター経由)「江戸川台駅東口」行き，または「柏の葉公園循環」で6分「国立がん研究センター」下車
○東武アーバンパークライン(野田線)「江戸川台駅」東口から東武バス(国立がん研究センター経由)「柏の葉キャンパス駅西口」行き10分，「国立がん研究センター」下車",無菌調剤可
薬局,日本調剤柏の葉薬局,千葉県柏市若柴227-6柏の葉キャンパス147街区Ｅ-1,04-7137-0451,https://www.nicho.co.jp/tenpo/kasiwanoha/,,月〜土曜日 9：00〜18：00,日曜日，祝日，年末年始,○つくばエクスプレス「柏の葉キャンパス駅」より徒歩7分,
薬局,柏龍堂つばさ調剤薬局,千葉県柏市花野井1811,04-7134-8508,http://www.hakuryudo.net/,,"月・火・水・金曜日 9：00〜12：00／15：00〜18：00
土曜日 9：00〜12：00
第2・4日曜日 9：00〜11：30",木曜日，第1・3・5日曜日，祝日,JR「柏駅」もしくは「北柏駅」より東武バス「東急柏ビレジ」行きで「柏ビレジ第二」下車徒歩1分　,
薬局,ゆずのき薬局,千葉県柏市西原7-7-21,04-7189-7567,,,"月〜土曜日 9：00〜17：30
日曜日 9：00〜12：00",祝日,東武アーバンパークライン(野田線)「初石駅」より徒歩15分,
薬局,サンドラック柏松葉町薬局,千葉県柏市松葉町2-15-1,04-7132-1470,http://www.e-map.ne.jp/p/sundrug/dtl/0875/,,"月〜土曜日 9：00〜19：00
日曜日・祝日 10：00〜19：00",なし(年末年始などを除く）,JR「北柏駅」よりバス（ライフタウン循環または松葉町七丁目止）「松葉町二丁目」下車徒歩2分,
薬局,たかはし薬局,千葉県柏市高田139-2,04-7142-2151,http://www.e-classa.net/takahashi-ph/,,"月・水・金曜日 9：00〜18：00
火・木曜日 9：00〜16：00
土曜日 9：00〜12：00",日曜日，祝日,"○東武アーバンパークライン(野田線)「豊四季駅」より徒歩15分
○JR・東武線「柏駅」西口よりバス10分「梅林」下車徒歩1分　
○つくばエクスプレス「柏の葉キャンパス駅」西口より東武バス10分「梅林」下車徒歩1分",
薬局,ファンイズムハート薬局,千葉県柏市北柏3-1-2　寺田ビル1F,04-7162-2601,http://www.moga-i.com/,,"月〜金曜日 9：00〜20：00
土曜日 9：00〜19：00",日曜日，祝日,JR「北柏駅」より徒歩1分,
薬局,みやこ薬局,千葉県柏市布施814-66,04-7134-5657,,,月〜土曜日 9：00〜18：30,日曜日，祝日，年末年始，夏季休業日,JR「北柏駅」よりバス，「宿連寺」下車，徒歩3分,
薬局,薬局メディクス北柏店,千葉県柏市北柏4-1-1,04-7165-1732,,,月〜土曜日 9：00〜18：00,日曜日，祝日,JR「北柏駅」より徒歩5分,駐車スペース8台
薬局,アイン薬局柏駅前店,千葉県柏市末広町9-14　小竹ビル1Ｆ,04-7142-3171,,,"月〜水・金曜日 9：00〜19：00
木曜日 9：00〜17：00
土曜日 9：00〜18：00",日曜日，祝日,JR「柏駅」より徒歩3分,
薬局,イントロン薬局,千葉県柏市新富町1-2-34,04-7196-6725,https://intron.co.jp/shop/,,"月〜土曜日　9：00〜18：00
日曜日　9：00〜12：30",祝日,"南柏駅から徒歩15分程度
柏中央眼科隣",薬局を中心に5㎞圏内ですが在宅承ります。
薬局,かしわ鈴薬局,千葉県柏市明原3-3-12,04-7190-5581,http://www.scgroup.jp/,,"平日 9：00〜18：15
土曜日 9：00〜13：15　",日曜日，祝日,JR「柏駅」より徒歩9分,駐車場あり
薬局,柏薬局明原店,千葉県柏市明原3-2-6,04-7141-0425,,,"月・火・水・金曜日 9：00〜18：00
木曜日 9：00〜17：00
土曜日 9：00〜13：00",日曜日，祝日,JR「柏駅」より徒歩8分,
薬局,末広薬局,千葉県柏市末広町9-14,04-7148-7200,,,"月・火・水・金・土曜日 8：30〜18：00
木曜日 8：30〜13：00",日曜日，祝日,JR「柏駅」より徒歩3分　,
薬局,杉浦薬局,千葉県柏市南柏1-6-5,04-7145-0135,http://www.toyoshiki.com/sugiura.html,,"月〜水・金曜日 9：00〜20：00
木曜日 9：00〜19：00
土曜日 9：00〜19：00",日曜日，祝日,JR「南柏駅」より徒歩2分,
薬局,スギ薬局柏豊四季店,千葉県柏市豊四季227番地1,04-7141-7810,https://www.sugi-net.jp/,,月〜日曜日 9：00〜23：00,なし,東武アーバンパークライン(野田線)「豊四季駅」より徒歩15分,
薬局,豊四季ファーマシー,千葉県柏市豊四季台1-3-1,04-7144-1095,http://toyoshiki.com/,,"月・火・水・金曜日 9：00〜18：30
木曜日 9：00〜17：00
土曜日 9：00〜14：00",日曜日，祝日,"JR「柏駅」西口より徒歩15分
東武バス「柏駅西口」1番乗場より豊四季台団地循環で「団地センター前」または「向原住宅」下車3分　2・3番乗場より国立がん研究センター行他「向原住宅」下車3分",無菌調剤室あり（共同利用可能）
薬局,日本調剤旭町薬局,千葉県柏市旭町1-4-11,04-7144-9752,https://www.nicho.co.jp/tenpo/asahicho/,,"月・水・木・金曜日 9：00〜19：00
土曜日 9：00〜14：00",火曜日，日曜日，祝日,JR「柏駅」より徒歩5分,
薬局,ひまわり薬局豊四季駅前店,千葉県柏市豊四季1008-8　,04-7142-3110,http://www.ken-ei.co.jp/,,"月・火・木・金曜日 9：00〜18：30
土曜日 9：00〜14：00",水曜日，日曜日，祝日,東武アーバンパークライン(野田線)「豊四季駅」南口徒歩1分,
薬局,薬局おおたかの森,千葉県柏市豊四季114-12,04-7107-0001,http://www.toyoshiki.com/ootaka.html,,"月〜金曜日 9：00〜18：00 
土曜日 9：00〜14：00",日曜日，祝日,東武アーバンパークライン(野田線)・つくばエクスプレス「流山おおおたかの森」駅徒歩10分　駐車場あり,
薬局,薬局マツモトキヨシ柏駅西口店,千葉県柏市末広町3-4,04-7140-1822,,,"月〜金曜日　9:00〜20:00
土曜日 9:00〜18:00
日曜日 10:00〜18:00",祝日,,
薬局,あおば薬局柏中央店,千葉県柏市泉町1-32,04-7165-7747,,,"月・火・木・金曜日 9：00〜19：30　
水曜日 9：00〜18：30　
土曜日 9：00〜13：00",日曜日，祝日,JR「柏駅」より徒歩15分　NTTとなり,
