種別,施設名,住所,電話番号,URL（ホームページ）,診療科目,診療日・時間,休診日,アクセス,備考
薬局,あさひ薬局,千葉県柏市柏下276-5,04-7160-1011,http://ggwh.jp/index.html,,月〜土曜日 8：30〜17：30,日曜日，祝日,JR「北柏駅」南口より徒歩10分，もしくは阪東バス「慈恵医大柏病院」下車徒歩1分,在宅の相談も承っております。あなたのかかりつけ薬局に。調剤薬局限定商品をご用意しております。
薬局,飛鳥薬局 柏駅前店,千葉県柏市柏4丁目4-17,04-7166-7311,,,"月・火・木・金曜日 9:00〜18:00
水曜日 9:00〜17:00
土曜日 9:00〜14:00 ",日曜日，祝日,JR「柏駅」から徒歩4分,
薬局,オレンジ薬局,千葉県柏市柏下278-1,04-7165-1650,http://ggwh.jp/index.html,,月〜土曜日 9：00〜17：30,日曜日，祝日,JR「北柏駅」南口より徒歩10分　,ケアマネジャーの資格をもつ薬剤師がお薬をお届けします。
薬局,カワシマ薬局,千葉県柏市中央町5-15,04-7167-3632,http://www.kawashima-y.jp/,,"月・金曜日 9：00〜19：00
火・水・木・土曜日 9：00〜19：00",日曜日，祝日,JR「柏駅」より徒歩8分,
薬局,けんこう薬局,千葉県柏市柏下153-2,04-7168-8911,,,月〜土曜日 9：00〜18：00,日曜日，祝日，5/1，10/15，12/29〜1/3,JR「北柏駅」南口より阪東バス「慈恵医大柏病院」下車徒歩1分,
薬局,さくら薬局柏下店,千葉県柏市柏下字東155,04-7160-2530,,,"月〜金曜日 9：00〜18：00
土曜日 9：00〜17：30",日曜日，祝日，年末年始（12/31〜1/4），5/1，10/15,,
薬局,サンリツ薬局柏店,千葉県柏市柏3-8-11-101,04-7160-3712,,,"月・水・木・金曜日 8：30〜18：00 
土曜日 8：30〜12：30",火曜日，日曜日，祝日,JR「柏駅」東口より徒歩10分,
薬局,つなぐ薬局,千葉県柏市東1-2-45　サンライズイシド302号室,"[phone]
[phone]（FAX)",https://www.wise-jmco.com/,,"月〜金曜日 9：00〜18：00
土曜日 11：00〜13：00",日曜日，祝日,JR「柏駅」東口より徒歩13分,中心静脈栄養，医療用麻薬，無菌調剤，持続皮下対応　特定疾患等各種保険取り扱いあり
薬局,ハーブランド薬局,千葉県柏市柏1-1-7,04-7163-2532,https://herbland.co.jp/,,"月・火・水・金曜日 9：00〜20：00
土曜日 9：00〜18：00
木・日曜日 9：00〜17：00",祝日,JR「柏駅」南口より徒歩2分,
薬局,ハーブランド薬局柏３丁目店,千葉県柏市柏3-7-26,04-7166-1515,https://herbland.co.jp/,,"月曜日 9：00〜19：00
火・金曜日 9：00〜20：00
水・木・土曜日 9：00〜18：00",日曜日，祝日,JR「柏駅」東口より徒歩5分,
薬局,ハーブランド薬局中央店,千葉県柏市中央2-2-8,04-7165-0123,https://herbland.co.jp/,,月〜土曜日 9：00〜18：00,日曜日，祝日,JR「柏駅」南口徒歩7分,
薬局,ファーコス薬局イルカ,千葉県柏市柏4-6-25 YKビル1F,04-7160-4477,https://www.pfercos.co.jp/,,月〜土曜日 9：00〜18：00,日曜日，祝日,JR「柏駅」東口より徒歩5分,
薬局,ファーコス薬局柏わかば,千葉県柏市若葉町11-12　やまとマンション1F,04-7166-8915,https://www.pfercos.co.jp/,,月・火・水・金・土曜日　9:00〜18:00,木曜日，日曜日，祝日,"JR常磐線「柏駅」東口より
東武バス：（柏20）又は（柏28）名戸ヶ谷行（千代田経由，常盤台経由どちらでも可）　10分　「緑ヶ丘」下車　徒歩1分",
薬局,薬局タカサ　オアシス柏店,千葉県柏市千代田3-8-7ヴィヌス柏1Ｆ,04-7167-6351,https://www.takasa.co.jp/,,月〜金曜日 9：00〜13：30,土曜日，日曜日，祝日,JR「柏駅」東口より徒歩20分,
薬局,薬局マツモトキヨシ柏東口駅前店,千葉県柏市柏2-2-2浅野ビル1F,04-7167-7055,,,"平日　9：30〜20：00
土・日曜日，祝日　10：00〜19：00",12/31〜1/3,JR「柏駅」東口より徒歩1分,
薬局,薬局メディクス柏店,千葉県柏市柏3-3-19,04-7160-2323,https://www.jmsys.co.jp/,,"月・火・金・土曜日 8：30〜13：30／15：00〜18：00
水曜日 8：30〜13：30／15：00〜19：30",木曜日，日曜日，祝日,JR「柏駅」より徒歩10分,
薬局,ヤックスドラッグ北柏薬局,千葉県柏市柏下158,04-7197-5570,,,月〜土曜日 9：00〜18：00,日曜日，祝日,JR「北柏駅」より徒歩15分,
薬局,やまなみ薬局柏店,千葉県柏市柏下154,04-7168-8180,http://www.ipciron.com/,,月〜土曜日 9：00〜18：00,日曜日，祝日,JR「北柏駅」南口より徒歩10分もしくは阪東バス「慈恵医大柏病院」下車　JR「柏駅」東口より徒歩20分もしくは阪東バス「慈恵医大柏病院」下車,
薬局,よろづ屋薬局柏店,千葉県柏市東1-2-4　ワコーマンション1-A号,04-7167-2075,,,"月・火・木・金曜日 9：00〜12：00／14：30〜18：00
土曜日 9：00〜12：00",水曜日，日曜日，祝日,JR「柏駅」より徒歩10分,
薬局,スズラン薬局,千葉県柏市今谷上町45-23,04-7160-0010,,,"月〜土曜日 9：00〜13：00／15：00〜19：00
日曜日 9：00〜13：00",祝日,JR「南柏駅」東口より徒歩4分,
薬局,つくし薬局,千葉県柏市つくしが丘2-4-14,04-7172-5316,,,"月〜金曜日 8：30〜19：30
土曜日 8：30〜19：00",日曜日，祝日,東武アーバンパークライン(野田線)「新柏駅」より徒歩8分,在宅訪問等により，営業時間が変更になることがあります。
薬局,つくし薬局　光ヶ丘店,千葉県柏市光ヶ丘2-18-18,04-7170-5112,http://www.e-classa.net/tsukushi-hikari/,,"月〜金曜日 9：00〜18：00
土曜日 9：00〜15：00",日曜日，祝日,JR「南柏駅」東口1番乗場より東武バス「聖光ヶ丘病院」下車徒歩3分,
薬局,ハーブランド薬局南柏店,千葉県柏市南柏中央3-10,04-7160-0082,https://herbland.co.jp/,,"月〜水・金曜日 9：00〜19：00
木・土曜日 9：00〜18：00",日曜日，祝日,JR「南柏駅」東口より徒歩3分,
薬局,光ヶ丘薬局,千葉県柏市光ヶ丘2-3-10,04-7197-5088,https://www.takeichi-pharmacy.co.jp/,,"平日 9：00〜18：00
土曜日 9：00〜15：00",日曜日，祝日,JR「南柏駅」東口1番乗場より東武バス「麗澤幼稚園・麗澤中高前」下車、すぐ。,
薬局,フォレスト薬局,千葉県柏市光ケ丘団地4?200,04-7171-4901,http://edogawa-ph.ciao.jp/,,"月〜金曜日　9:00?18:00
土曜日 9:00?14:30　",日曜日，祝日,南柏駅よりバスで10分　聖光ヶ丘病院前で下車　徒歩2分,
薬局,みどり薬局,千葉県柏市豊住1-1-4,04-7171-1161,,,"月・火・水・金曜日 9：00〜18：30 
土曜日 9：00〜16：30
※コロナのために時間短縮中
月・火・水・金曜日 9:00〜18:00
土曜日 9:00〜14:00　",木曜日，日曜日，祝日,"JR「南柏駅」東口より徒歩10分
東武アーバンパークライン（野田線）「新柏駅」より徒歩15分",
薬局,友愛薬局　南柏店,千葉県柏市南柏中央6-1　三上ビル1Ｆ,04-7170-5505,http://www.yuai-medical.com/tenpo/minami-kashiwa/minami-kashiwa.html,,"月・火・水・金曜日 8：30〜19：30
木曜日 9：00〜17：00
土曜日 8：30〜13：30",日曜日，祝日,JR「南柏駅」東口より徒歩1分,
薬局,ウェルシア柏名戸ヶ谷薬局,千葉県柏市名戸ヶ谷857-2,04-7165-7776,,,在宅可の時間　9：00〜18：00　（通常営業　9：00〜24：00）,日曜日，祝日（通常営業：休みなし）,東武アーバンパークライン(野田線)「新柏駅」徒歩20分,
薬局,加賀調剤薬局,千葉県柏市加賀3-19-4,04-7175-3150,,,"月・火・水・金曜日 9：00〜17：30 
木曜日 9：00〜13：00
土曜日 9：00〜13：00",日曜日，祝日,東武アーバンパークライン(野田線)「増尾駅」徒歩5分,
薬局,こばと薬局,千葉県柏市南逆井4-10-2,04-7174-8936,,,"月・火・水・金曜日 9：00〜13：00／15：30〜18：00
土曜日 9：00〜13：00",木曜日，土曜日午後，日曜日，祝日,新京成線「五香駅」より徒歩15分,
薬局,なの花薬局柏店,千葉県柏市新柏1丁目13-9,04-7165-1252,,,"月・水・木・金曜日 9:00〜19:00
火曜日 10:00〜18:00
土曜日 9:00〜14:00",日曜日，祝日,,火曜日10時〜18時開局しています。
薬局,ライオン薬局,千葉県柏市逆井4-26-7,04-7172-3058,,,"月〜金曜日 9：00〜18：30
土曜日 9：00〜17：00",日曜日，祝日,東武アーバンパークライン(野田線)「逆井駅」より徒歩5分,コロナ感染症対策として営業時間を短縮する日があります。
薬局,よろづ屋薬局南増尾店,千葉県柏市南増尾4丁目5?1,04-7174-7200,,,"月〜金曜日 9：00〜21：00
土曜日 9：00〜13：00 ",土曜日（午後），日曜日，祝日,,
薬局,おおい薬局,千葉県柏市大井755-16,04-7192-2725,,,月〜土曜日 9：30〜18：00,日曜日，祝日,JR「柏駅」東口より東武バス「大井」バス停より徒歩1分,
薬局,シエロ薬局,千葉県柏市高柳1142-39,04-7190-0919,,,"月・火・水・金曜日 9:30?18:00
木曜日 9:00〜17:00
土曜日 9:00?12:30",日曜日，祝日,東武アーバンパークライン「高柳駅」より5分,
薬局,高柳薬局,千葉県柏市高柳1-1-1-101,04-7170-1409,https://www.takeichi-pharmacy.co.jp/,,"月〜金曜日 9：00〜14：00／15：00〜18：00
土曜日 9：00〜12：00／15：00〜17：00",日曜日，祝日，年末年始,東武アーバンパークライン(野田線)「高柳駅」より徒歩1分,無菌調剤，中心静脈栄養，ＰＣＡポンプ可能
薬局,ハーブランド薬局沼南店,千葉県柏市大津ヶ丘4-25-5,04-7160-6682,https://herbland.co.jp/,,"月・火・木・金曜日 9：00〜19：00
水曜日 9：00〜17：00
土曜日 9：00〜18：00",日曜日，祝日,JR「柏駅」東口より阪東バス「大津ヶ丘4丁目」下車徒歩3分,
薬局,ファーコス薬局柏みなみ,千葉県柏市高柳新田17-114,04-7190-2270,,,"月・火・木・金曜日 9：00〜18：00
土曜日 9：00〜13：00",水曜日，日曜日，祝日,東武アーバンパークライン(野田線)「高柳駅」より徒歩15分，車6分,
歯科,柏歯科医師会附属歯科介護支援センター,千葉県柏市豊四季台1-1-118柏地域医療連携センター2階,04-7147-6480,https://kashiwa.cda.or.jp/,,月〜金曜日　9：00〜17：00,土曜日・日曜日・祝祭日,"○JR「柏駅」西口より徒歩18分
または,「柏駅」西口から東武バス『豊四季台団地循環』に乗車し「団地センター前」下車徒歩2分",訪問歯科診療の受付
在宅医療支援診療所,柏ビレジクリニック,千葉県柏市花野井1814-12,04-7133-1090,https://www.kv-clinic.com/,胃腸科，内科,"○外来診療　
月・水・金曜日 9：00〜12：00／15：30〜18：00　
火・土曜日 9：00〜12：00　
第2・4日曜日 9：00〜11：30
○往診・訪問診療
ほぼ毎日",木曜日，第1・3日曜日，祝日,ＪＲ「柏駅」よりバス10分,強化型在宅支援診療所　緩和ケア
在宅医療支援診療所,クリニック柏の葉,千葉県柏市柏の葉3-1-34,04-7132-8881,https://cl-kashiwanoha.jp/,内科，小児科，耳鼻科，緩和ケア内科,"月・火・水・金曜日 9：00〜12：00／14：00〜17：30　
土曜日 9：00〜12：00／13：00〜15：00",木曜日，日曜日，祝日,"○つくばエクスプレス線「柏の葉キャンパス駅」より徒歩15分
○JR「柏駅」西口よりバス「国立がんセンター」行きで15分「柏の葉公園住宅前」で下車　徒歩1分","気管カニューレの交換（小児から成人まで），ASVの管理
耳鼻咽喉科領域の頭頚部がんの緩和ケア"
在宅医療支援診療所,花野井クリニック,千葉県柏市大室1218-6,04-7137-3777,http://www.hananoi-clinic.com/,循環器科，消化器科，内科，小児科，リハビリテーション科,"○外来診療　
月・火・木・金曜日 9：00〜12：00／14：30〜18：00(各受付は15分前までで終了)
水・土曜日 9：00〜12：00(各受付は15分前までで終了)
○往診・訪問診療日については不定期　　
○水曜日は，院長が往診のため代診になります。",水曜日午後，土曜日午後，日曜日，祝日,ＪＲ「柏駅」西口もしくはＪＲ「北柏駅」，つくばエクスプレス「柏の葉キャンパス駅」東口より東武バス「花野井木戸」下車すぐ。,
在宅医療支援診療所,柏れんげクリニック,千葉県柏市大山台2-16,04-7138-6697,https://www.rencli.com/,内科，小児科,"○外来診療
要予約
○訪問診療　
月〜金曜日 9：00〜17：00",土曜日，日曜日，祝日,,
在宅医療支援診療所,北柏ファミリークリニック,千葉県柏市北柏5-3-3,04-7160-3773,http://www.seizan-kai.jp/,内科，小児科，糖尿病内科,"○外来診療　
月・水・土曜日 9：00〜12：00
○往診・訪問
月・水曜日 13：30〜17：00　　
火・金曜日 9：00〜12：30／13：30〜17：00",木曜日，土曜日午後，日曜日，祝日,JR「北柏駅」より徒歩7分　駐車場有り,訪問診療ご希望の方は，まずお電話ください。
在宅医療支援診療所,秀和会クリニック,千葉県柏市布施815-4 ,[phone],http://shuwakai-k.com/,内科,月〜土曜日 9：00〜17：30,日曜日，祝日,JR「北柏駅」→（バス）「前原」バス停→徒歩5分,予約承ります。
在宅医療支援診療所,のぞみの花クリニック,千葉県柏市北柏台3-16ベルハイム北柏台103号,04-7192-6180,http://www.nozominohana.com/,内科，外科,"在宅医療専門
○往診・訪問診療　
月〜金曜日 9：00〜18：00　
○緊急対応24時間可能",土曜日，日曜日，年末年始,ＪＲ「北柏駅」より徒歩5分,
在宅医療支援診療所,星野ファミリークリニック,千葉県柏市根戸467-103,04-7137-7322,https://hoshino-family.com/,内科,訪問は火曜日午後,木曜日，休日,ＪＲ「北柏駅」より徒歩15分,
在宅医療支援診療所,松葉町内科クリニック,千葉県柏市松葉町2-15-8よしいビル１Ｆ,04-7137-1710,https://www.matsubacho-cl.com/,内科，循環器内科，糖尿病内科,"○外来診療　
月・火・木・金曜日 9：00〜12：00／15：00〜18：00
土曜日 9：00〜13：00
○往診・訪問診療
月・火・木・金曜日 13：30〜15：00",水曜日，土曜日午後，日曜日，祝日,ＪＲ「北柏駅」より東武バス(北柏ライフタウン循環)「松葉町二丁目」下車目の前,
在宅医療支援診療所,かしわ在宅診療所,千葉県柏市旭町1-1-5浜島ビル8F,04-7186-7855,,内科（訪問診療），精神科(往診，週１回），皮膚科（往診，月１回)　,"○往診・訪問診療　
平日 9：00〜17：00",土曜日，日曜日，祝日,ＪＲ「柏駅」，東武アーバンパークライン(野田線)「柏駅」ともに西口より徒歩5分,平成29年12月1日に開院致しました。相手を思いやり，患者様に寄り添う診療に努めています。お気軽にお問い合わせ下さい。
在宅医療支援診療所,くわのクリニック,千葉県柏市豊四季台1-3-1,[phone],http://www.kuwano-clinic.com/,内科,"○外来診療　
9：00〜17：30（予約制）
○往診・訪問診療
月〜金曜日 9：00〜17：30",土曜日，日曜日,ＪＲ「柏駅」西口より東武バス(豊四季台団地循環)「集会所」下車徒歩1分,
在宅医療支援診療所,豊四季診療所,千葉県柏市豊四季台1-3-1,04-7145-7247,,内科，消化器科，小児科,"○外来診療
月・火・水・金曜日 9：00〜12：00／15：00〜18：00
土曜日 9：00〜12：00
○往診・訪問診療
12：00〜14：00",木曜日，土曜日午後，日曜日，祝日,ＪＲ「柏駅」西口より東武バス(豊四季台団地循環)「集会所」下車徒歩1分,
在宅医療支援診療所,古田医院,千葉県柏市明原3-8-21,04-7144-2331,http://www.furutaclinic.com/,内科，胃腸科，外科,"○外来診療　
月・水・金曜日　9：00〜12：00／15：00〜18：00　　
火・土曜日　9：00〜12：00
○往診・訪問診療　　
火曜日 15：00〜18：00",木曜日，土曜日午後，日曜日，祝日,ＪＲ「柏駅」西口より徒歩10分,
在宅医療支援診療所,南柏駅前クリニック,千葉県柏市南柏1-8-16,04-7141-7171,,内科，人工透析,"○外来
9：00〜17：00(午前受付9：00〜11：30／午後受付14：00〜16：30)　
○訪問診療
24時間365日対応致します(訪問診療契約が必要となります。)",日曜日（外来は祝日も上記時間で診療します。),"JR常磐線「南柏駅」西口下車徒歩2分
西口広場大通りを直進し150ｍ程進んだ右側にあるウエルシア薬局の2階です。",これまで施設入居者様向けに訪問診療を行って参りましたが，地域内にお住まいの方への訪問診療も実施しております。訪問可能エリアなど詳しくご案内致しますので，お気軽にお問い合わせ下さい。
在宅医療支援診療所,悠翔会在宅クリニック柏,千葉県柏市明原4-10-12,04-7141-0610,http://www.yushoukai.jp/,内科，精神科，皮膚科，緩和ケア科,"○外来診療　
月〜金曜日 9：30〜12：00／14：00〜17：00
○往診・訪問診療
外来診療時間内で不定期　緊急対応24時間可能",土曜日，日曜日,JR「柏駅」より徒歩10分,
在宅医療支援診療所,こんどうクリニック,千葉県柏市柏3-2-3マツモトキヨシビル4階,04-7168-8810,http://www.kondo-k-cl.com/,内科，整形外科，外科，リハビリテーション科,"○外来診療　
月・火・水・金曜日 9：30〜12：30／15：00〜19：00　
木曜日 9：30〜12：30　
土曜日 9：30〜12：30／14：00〜16：30
○往診・訪問診療　
月・火・水・金曜日 13：00〜14：00",日曜日，祝日,ＪＲ常磐線・東武アーバンパークライン（野田線）「柏駅」東口より徒歩3分,
在宅医療支援診療所,東山医院,千葉県柏市柏3-3-3,04-7167-3803,http://www.e-higashiyama.com/pc/,内科，胃腸科，外科，皮膚科,"○外来診療　
月・火・金・土曜日 8：30〜12：00／15：00〜18：00
水曜日 8：30〜12：00／15：00〜19：00
○往診・訪問診療　
月・火・水・金・土曜日 14：00〜15：00",木曜日，日曜日，祝日,ＪＲ「柏駅」より徒歩7分,
在宅医療支援診療所,ホームクリニック柏,千葉県柏市桜台1-8,04-7160-2588,https://homeclinic-kashiwa.doctorsfile.jp/,内科，小児科,"○外来診療　
月〜金曜日　午前，　午後は要相談
○往診・訪問診療
月〜金曜日　午後，午前は要相談",土曜日，日曜日，祝日，クリニックまで要確認,ＪＲ「柏駅」東口より徒歩15分,
在宅医療支援診療所,まえだクリニック,千葉県柏市柏1-1-7池松ビル5階,04-7199-7377,,内科，泌尿器科，内分泌内科，乳腺外科，循環器科,"○外来診療　
月〜金曜日 9：00〜12：00／ 14：00〜17：00
土曜日　9：00〜12：30
○往診・訪問診療
月〜土曜日　9：00〜15：00",日曜日，祝日,ＪＲ「柏駅」南口より徒歩2分,
在宅医療支援診療所,つくしが丘医院,千葉県柏市つくしが丘1-6-1,04-7172-2024,,内科，外科，胃腸科,"○外来診療　
月曜日〜金曜日 9：00〜12：00／15：00〜18：00　　
土曜日 9：00〜12：00
○往診・訪問診療　
月〜金曜日 13：30〜15：00",土曜日午後，日曜日，祝日,新柏駅より徒歩8分,
在宅医療支援診療所,平野医院,千葉県柏市豊住1-1-45,"04-7175-2221
04-7175-2222",http://www.seihukai.jp/,内科，小児科，皮膚科,"○外来診療　
月・火・水・金曜日 9：00〜12：15／14：30〜18：00　
土曜日 9：00〜12：15／14：00〜16：00
○往診・訪問診療　
月・火・水・金曜日  午後　",木曜日，日曜日，祝日,ＪＲ「南柏駅」より徒歩10分,在宅医療をご希望の方は事前に電話でお問い合わせください。
在宅医療支援診療所,誠和クリニック,千葉県柏市南増尾4-3-28,[phone],http://www.seiwa-clinic.jp/,内科，脳外科，神経科，リハビリテーション科,"○外来診療　
月〜土曜日 9：00〜12：00　
月〜金曜日 18：00〜21：00
○往診・訪問診療　
12：00〜17：00",土曜日午後，日曜日，祝日,JR「南柏駅」東口からバス10分,機能強化型
在宅医療支援診療所,南増尾クリニック,千葉県柏市南増尾1-14-14,04-7138-6821,https://www.minamimasuoclinic.com/,内科，循環器内科，外科，整形外科，神経内科,月〜金曜日 9：00〜18：00,土曜日，日曜日，祝日,"○東武アーバンパークライン(野田線)「逆井駅」より徒歩15分
○ＪＲ「南柏駅」東口より「南部クリーンセンター」行きバス10分",
在宅医療支援診療所,よしおかファミリークリニック,千葉県柏市南増尾2280,04-7174-2345,http://yoshioka-family.jp/,内科，小児科,"○外来診療
月，火，水，金曜日 9：00〜12：00／14：30〜17：30　
土曜日 9：00〜12：00　
○往診・訪問診療　
不定期",木曜日，日曜日，祝日,東武アーバンパークライン(野田線)「逆井駅」より徒歩15分，リフレッシュプラザ隣,※往診・訪問診療は，外来診察終了後になります。（19:00〜）
在宅医療支援診療所,上笹医院,千葉県柏市大島田1丁目5-1,04-7191-2421,,外科，胃腸科，脳神経外科，内科,"○外来診療　
月・火・水・金・土曜日　8：30〜12：00／15：00〜17：00　
○往診・訪問診療　
金曜日の午前・午後
第1第3木曜日の午前・午後",木曜日，日曜日，祝日　（木曜日は外来のみ休診）,ＪＲ「柏駅」東口より東武バス沼南車庫行き「セブンパークアリオ柏前」下車1分（セブンパークアリオ柏隣接）,緊急時には随時往診しております。
在宅医療支援診療所,手賀の杜クリニック,千葉県柏市岩井789-6,04-7196-7102,https://www.tegamori-cl.com/,内科，外科，小児科,"○外来診療　
月・火・水・金・土曜日 9：00〜12：00／15：00〜18：00　
木曜日 9：00〜13：00　",木曜日午後，日曜日，祝日,"○ＪＲ常磐線「柏駅」東口東武バスイースト4番乗り場　柏22『小野塚台』行きバス25分，下車後は進行方向に進みバス折り返し所向かい側
○ＪＲ常磐線「我孫子駅」南口　『手賀の杜ニュータウン』行きバス10分，下車後は進行方向に進みバス折り返し所向かい側　",
在宅医療支援診療所,東洋眼科・胃腸内科・外科,千葉県柏市大津ヶ丘4-25-2,04-7193-3042,https://www.yugenkai.jp/,内科，胃腸科，外科，眼科,"○外来診療　
＜眼科＞
月曜日 9：00〜12：00　
火・木・金曜日 9：00〜12：00／15：00〜18：00　
土曜日 9：00〜12：00／15：00〜17：00　
日曜日 9：00〜12：00(月に1回のみ）
＜内科・胃腸科＞
月・火・木曜日 9：00〜12：00／15：00〜18：00　
金曜日 9：00〜12：00（予約内視鏡検査）／午後往診　
土曜日 9：00〜12：00／15：00〜17：00　
日曜日 9：00〜12：00(月に1回のみ）
○往診・訪問診療　
水・金曜日午後",水曜日，日曜日不定休，祝日,ＪＲ「柏駅」東口6番乗場より阪東バス「大津ヶ丘4丁目」下車徒歩3分,12:00〜14:30は電話が繋がりません。
在宅医療支援診療所,中島クリニック,千葉県柏市高柳1142-1,04-7193-3077,,内科,"○外来診療　
月〜水・金曜日 9：30〜12：30／15：00〜18：00　
土曜日 9：30〜12：30
○往診・訪問診療
不定期",木曜日，土曜日午後，日曜日，祝日,東武アーバンパークライン(野田線)「高柳駅」より徒歩5分,
在宅医療支援診療所,ホームクリニック東葛,千葉県柏市高柳1丁目1-1　シャーメゾン高柳103,04-7128-7002,https://www.facebook.com/homeclinictokatsu,内科，整形外科，皮膚科，脳神経外科，神経内科，緩和ケア内科，泌尿器科，老年精神科,"○外来診療
土曜日 9:00〜12:00／15:00〜18:00
○往診・訪問診療
月・火・水・金・土曜日 9:00〜18:00",木曜日，日曜日,東武アーバンパークライン(野田線)「高柳駅」徒歩1分,機能強化型在宅療養支援診療所
